Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;24/2/2026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;;
Aruba;ABW;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;2.77;;;4.51;154.428;17.1;18.8;20.8;23;25.4;28;30.9;52;58;62;69;74;78.9;83.78;886.612;935.425;97.17;;;;;;;;;;
Africa Eastern and Southern;AFE;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.8;1.9;2.7;3;3.5;5.3;6.8;8.4;10;12.1;14.3;16.3;17.3;19.6;21.6;23.5;25;26.8;27.8;28.8;30.4;;
Afghanistan;AFG;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;0.00472257;0.0045614;0.0878913;0.105809;122.415;210.712;1.9;1.84;3.55;4;5;545.455;5.9;7;8.26;11;13.5;16.8;17.6;170.485;165.143;171.917;177.089;;;;
Africa Western and Central;AFW;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.3;3.4;4.3;5;5.8;7.3;8.7;10.3;12.6;15;18.6;20.9;23.8;25.7;28.5;31.5;34.7;37.5;38.5;40;42.4;;
Angola;AGO;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0.000776;0.00567;0.0185;0.072;0.105046;0.136014;0.270377;0.370682;0.464815;114.337;1.5;1.7;1.9;2.3;2.8;4.7;7.7;13;213.623;22;23.2;26;29;321.294;366.347;393.876;420.719;447.581;;;;
Albania;ALB;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.0112;0.0322;0.0486;0.065;0.0814;0.114097;0.325798;0.390081;0.9719;242.039;604.389;960.999;150.361;23.86;41.2;45;47;49.4;51.8;54.3;56.9;59.6;62.4;65.4;685.504;722.377;793.237;826.137;831.356;;;;
Andorra;AND;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;1.53;3.05;6.89;7.64;105.388;;112.605;135.464;26.838;376.058;489.368;70.87;70.04;78.53;81;81;82.7;84.4;86.1;87.9;89.7;915.675;;907.187;932.056;938.975;944.855;954.456;;;;
Arab World;ARB;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
United Arab Emirates;ARE;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.103;0.375;3.3;6.91;14.9;236.253;262.718;283.165;29.478;301.313;40;52;61;63;64;68;78;85;88;90.4;90.5;90.6;948.199;98.45;99.15;100;100;100;100;100;;;
Argentina;ARG;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0.00299;0.0295;0.0437;0.0863;0.142;0.28;0.831;3.28;703.868;978.081;108.821;119.137;160.367;177.206;209.272;259.466;281.126;34;45;51;55.8;59.9;64.7;680.431;70.969;742.949;77.7;79.947;855.144;871.507;883.754;89.229;896.672;;;
Armenia;ARM;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0.00912;0.0527;0.0946;0.112;0.129;0.971;130.047;163.109;196.041;457.522;489.901;525.298;563.179;602.125;6.21;15.3;25;32;37.5;41.9;546.228;591.008;64.346;647.449;682.451;665.439;765.077;786.123;770.277;799.966;;;;
American Samoa;ASM;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Antigua and Barbuda;ATG;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;2.2;2.86;3.48;4.07;5.3;648.223;889.929;12.5;172.286;242.665;27;30;34;38;42;47;52;58;63.4;67.78;70;709.743;719.621;729.637;739.792;750.089;760.528;771.648;775.756;;;;
Australia;AUS;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.585;1.1;1.77;1.97;2.23;2.76;3.28;16.4;30.8;40.8;467.561;526.893;;;;63;66;69.45;71.67;74.25;76;794.877;79;834.535;84;845.605;86.54;86.545;90;936.099;946.935;969.722;970.424;970.631;;;;
Austria;AUT;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.13;0.259;0.643;0.765;1.39;1.89;6.91;9.53;15.4;23;337.301;391.855;36.56;42.7;54.28;58;63.6;69.37;72.87;73.45;75.17;78.74;80.03;806.188;809.958;839.401;843.237;879.356;874.791;877.522;875.294;925.292;936.141;953.347;949.197;;;
Azerbaijan;AZE;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0.00143;0.00206;0.00635;0.0252;0.0375;0.0992;0.147758;0.305565;499.971;;;803.038;119.922;14.54;17.08;27.4;46;50;54.2;73;75;77;78.2;79;79.8;81.1;84.6;86;88;89;;;;
Burundi;BDI;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0.000804;0.00798;0.0158;0.0392;0.0772484;0.106001;0.118228;0.201273;0.34906;0.542143;0.657593;0.7;0.81;0.9;1;1.11;1.22;126.422;104.239;2;2.2;266.075;4;6.1;917.302;109.847;110.009;110.784;;;;
Belgium;BEL;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00101;0.0201;0.1;0.199;0.696;0.992;2.97;4.94;7.89;13.8;294.317;312.884;46.33;49.97;53.86;55.82;619.819;667.604;688.573;745.441;776.398;81.61;80.72;821.702;850.012;850.529;865.165;876.797;886.473;902.754;915.264;927.887;940.078;946.263;957.758;;;
Benin;BEN;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0.00169;0.0246;0.0479;0.155;0.225248;0.363418;0.702946;0.951327;118.254;127.103;153.785;1.79;1.85;2.24;3.13;414.832;4.5;4.9;6;11.255;14.5;18.7;19;20.5;221.206;282.047;300.134;322.083;;;;
Burkina Faso;BFA;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0.000961;0.0187;0.0454;0.0618;0.0770802;0.157732;0.200993;0.37344;0.400295;0.469914;0.632708;0.75;0.92;1.13;2.4;3;372.503;5;6;6.55;7.14;7.79;8.5;927.181;107.927;125.631;146.238;170.226;;;;
Bangladesh;BGD;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;0.000751;0.00368;0.0362;0.0710394;0.129808;0.13992;0.163878;0.199036;0.241637;1;1.8;2.5;3.1;3.7;4.5;5;6.63;11.9;12.9;18.1;21.5;25.6;30.4;361.091;389.174;416.165;445.027;;;;
Bulgaria;BGR;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0.00234;0.0195;0.12;0.725;1.22;1.84;2.91;537.092;76.123;9.08;12.04;18.13;19.97;27.09;33.64;39.67;45;46.23;47.98;51.9;530.615;554.904;566.563;598.255;634.101;64.782;67.947;701.625;752.714;791.269;803.896;82.439;;;
Bahrain;BHR;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.346;0.843;1.65;3.22;4.72;615.373;150.386;180.507;215.549;214.587;213.037;28.244;32.91;51.95;53;55;77;88;90;905.031;934.783;98;958.781;986.447;997.015;99.671;100;100;100;100;;;
Bahamas; The;BHS;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.96;1.75;1.36;2.34;3.76;8;11.8;18;20;22;25;26;27;31.54;33.88;43;65;717.482;72;76.92;78;80;80.6;83;906.933;924.437;943.479;947.326;948.186;;;
Bosnia and Herzegovina;BIH;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0.0151;0.0594;0.144;0.194;108.296;120.053;264.827;396.504;15.469;213.267;251.224;27.92;34.66;37.74;42.75;438.877;450.645;485.213;499.177;52.6;602.565;64.892;701.201;699.463;732.118;756.762;788.455;833.772;861.009;;;
Belarus;BLR;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0.000486;0.00292;0.0293;0.049;0.0739;0.495;18.604;430.062;895.097;;;;16.2;19.7;23;27.43;31.8;396.489;46.91;54.17;590.163;622.304;71.113;744.364;791.299;827.892;850.879;868.884;895.073;915.125;942.618;;;
Belize;BLZ;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.0454;0.883;1.29;2.09;4.08;596.384;;568.425;;9.8;17;24;24.6;26.3;27.2;28.2;30.7;31;33.6;38.7;41.59;445.757;488.771;535.936;587.652;644.359;706.537;718.096;723.595;;;;
Bermuda;BMU;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;6.84;16.2;24.2;32.1;39.9;429.499;475.097;520.316;56.522;609.909;654.471;698.997;743.506;82.3;83.25;84.21;88.336;912.993;95.3;96.8;983.236;98;98.37;;;;;;;;;;
Bolivia;BOL;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.0668;0.196;0.448;0.626;0.982;144.276;212.046;311.719;35.086;443.992;522.758;620.067;104.992;12.5;16.8;22.4;30;35.34;36.99;346.016;374.868;396.975;438.323;442.861;474.748;599.401;659.774;673.612;702.368;;;;
Brazil;BRA;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0.00329;0.0129;0.0255;0.0377;0.105;0.451;0.786;1.48;2.04;287.069;452.849;914.943;132.076;190.737;210.227;281.784;30.88;33.83;39.22;40.65;45.69;48.56;51.04;54.551;58.328;608.725;674.713;704.343;739.124;813.427;806.899;805.278;841.506;844.635;;;
Barbados;BRB;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.00775;0.389;0.783;1.97;2.38;397.368;119.365;278.363;396.896;49.8;52.5;55.3;58.2;61.4;64.7;65.1;66.5;71.2;71.8;71.9;72;72.2;72.3;72.4;741.791;76.002;778.697;794.451;799.923;;;;
Brunei Darussalam;BRN;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;1.02;3.3;4.83;6.28;7.67;899.628;129.178;153.299;19.595;297.156;364.664;421.863;44.68;46;49;53;56;602.731;64.5;68.77;71.2;90;948.667;95;95;963.055;976.288;989.704;990.336;;;;
Bhutan;BTN;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;0.138;0.400944;0.864629;16.758;243.691;315.698;384.711;451.832;5.92;6.55;7.17;13.6;14.4;15.6;22.4;30.3;39.8;46.5;54.3;63.5;741.794;768.508;856.369;862.903;88.426;;;;
Botswana;BWA;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;;;;0.0645;0.157;0.308;0.602;1.12;290.267;343.089;338.592;334.519;330.489;326.255;428.993;5.28;6.25;6.15;6;9;16;30;367.447;373.121;422.576;478.587;542.022;613.865;69.523;78.738;803.696;81.36;;;;
Central African Republic;CAF;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0.00585;0.0143;0.0279;0.0409;0.0533942;0.0785434;0.128537;0.151563;0.223401;0.268196;0.311159;0.375816;1;1.8;2;2.2;2.4;2.5;2.7;2.9;3.1;4;5.1;750.916;;;;;;;;
Canada;CAN;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.361;0.57;0.916;1.18;2.38;4.16;6.76;15.1;24.9;36.2;51.3;60.2;615.933;64.2;65.956;71.66;72.4;73.2;76.7;80.3;80.3;83;83;85.8;87.12;90;91.16;927.014;94.64;919.129;92.3;939.371;94;939.564;;;;
Central Europe and the Baltics;CEB;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Switzerland;CHE;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.596;1.18;1.75;2.17;2.72;3.55;4.55;15.1;24.8;34;47.1;55.1;61.4;65.1;67.8;70.1;75.7;77.2;79.2;81.3;83.9;85.193;85.2;86.34;836.173;874.791;891.347;896.861;91.8;931.461;943.499;955.694;964.528;973.444;;;;
Channel Islands;CHI;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chile;CHL;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0.0365;0.0718;0.141;0.347;0.683;1.06;1.66;4.1;16.6;19.1;22.1;254.738;281.779;311.753;344.978;35.9;37.3;41.56;45;522.496;55.05;58;61.11;766.296;835.586;823.275;84.9;850.176;874.593;902.328;935.377;944.574;;;;
China;CHN;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0.000169;0.00117;0.00495;0.0131;0.0324;0.169;0.708;177.591;263.965;45.957;6.2;7.3;852.326;105.232;16;22.6;28.9;34.3;38.3;423.001;45.8;47.9;50.3;53.2;54.3;59.2;640.809;700.528;730.532;756.113;90.6;92;;;
Cote d'Ivoire;CIV;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.0002;0.00841;0.0188;0.061;0.119;0.231462;0.395748;0.497929;0.75867;0.849282;103.924;15.249;1.8;1.9;2;2.7;2.9;4.4;6.6;10;38.44;412.078;438.399;375.465;36.289;360.166;359.507;384.133;406.528;;;;
Cameroon;CMR;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;0.00677;0.0132;0.129;0.25212;0.277051;0.360872;0.587623;0.976075;140.265;202.874;2.93;3.4;3.84;4.3;5;7.5;10;162.149;18.3;20.6;23.203;29.7;365.392;412.264;420.405;41.775;419.088;;;;
Congo; Dem. Rep.;COD;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0.000108;0.000211;0.000413;0.00101;0.00590211;0.0114758;0.0927907;0.134915;0.196208;0.238038;0.296054;0.37;0.44;0.56;0.72;1.2;167.996;2.2;3;3.8;10.1;86.199;11.7;164.812;216.422;284.193;294.996;30.548;;;
Congo; Rep.;COG;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0.00353;0.00347;0.00342;0.0168;0.0263547;0.0322236;0.15725;0.460014;10.775;146.342;200.799;27.597;428.751;4.5;5;5.6;61.067;6.6;7.11;761.597;812.195;8.65;;;248.206;333.461;374.939;383.791;;;
Colombia;COL;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0.107;0.188;0.33;0.551;1.13;1.7;220.753;28.542;4.6;738.892;911.869;110.073;153.417;21.8;25.6;30;36.5;403.509;48.98;51.7;525.681;55.905;581.365;622.599;641.264;650.069;697.953;730.284;727.964;773.369;;;;
Comoros;COM;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;0;0.0379;0.148;0.271741;0.443068;0.55487;0.848189;132.733;2;2.2;2.5;3;3.5;5.1;5.5;59.753;6.5;6.98;745.916;793.832;847.817;;163.838;224.204;306.812;327.685;356.678;;;;
Cabo Verde;CPV;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;0.241;0.473;1.16;182.244;268.533;351.876;432.489;531.883;607.409;680.891;828.322;14;21;30;32;34.74;37.5;40.26;42.683;503.228;571.621;59.5;619.434;693.734;702.825;727.601;73.539;;;;
Costa Rica;CRI;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0.00111;0.0815;0.28;0.417;0.841;1.64;2.67;3.9;580.025;955.948;198.949;203.336;207.923;22.07;25.1;28.4;32.29;34.33;36.5;392.122;47.5;45.96;53;59.763;658.804;715.817;734.797;812.026;805.302;82.749;82.598;853.951;;;;
Caribbean small states;CSS;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cuba;CUB;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;9.17E-05;0.0319;0.0682;0.227;0.315;0.541183;107.975;377.059;524.127;840.798;973.806;111.596;11.69;12.94;14.33;15.9;160.173;21.2;27.93;290.702;373.051;429.787;571.484;626.789;679.708;711.191;676.435;68.25;71.275;;;;
Curacao;CUW;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;618.555;681.272;;;;;;;;;;
Cayman Islands;CYM;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;0;3.95;;;;;;;;;;380.344;44.5;52;61;64.5;66;694.659;69.7;71.4;74.1;77;79;810.677;;;;;;;;;;
Cyprus;CYP;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;0.0501;0.0564;0.111;0.41;0.673;4.38;8.89;11.3;152.554;188.188;28.32;30.09;33.83;32.81;35.83;40.77;42.31;49.81;52.99;568.599;606.899;654.548;693.287;717.157;759.002;807.432;844.336;860.636;908.019;907.595;89.601;912.211;;;;
Czechia;CZE;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0.581;1.26;1.45;1.94;2.92;3.9;6.83;978.053;146.972;23.93;34.3;35.5;35.27;47.93;51.93;62.97;64.43;68.82;70.49;73.43;741.104;742.317;756.688;764.812;787.192;806.882;808.669;813.389;826.706;845.401;85.994;876.878;;;
Germany;DEU;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.126;0.25;0.435;0.464;0.923;1.84;3.05;6.71;9.88;20.8;302.163;316.509;48.82;55.9;64.73;68.71;72.16;75.16;78;79;82;81.27;82.35;84.17;861.937;875.898;841.652;843.942;870.371;881.345;898.129;914.306;916.298;924.764;93.5;;;
Djibouti;DJI;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.016;0.0312;0.0829;0.0947;0.106;0.194501;0.343526;0.486972;0.62594;0.781317;0.953611;127.004;1.62;2.26;4;6.5;7;9.4;12.7;17;22.9;30.8;556.814;570.617;584.762;599.257;614.112;632.573;650.248;;;;
Dominica;DMA;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.549;1.17;;2.93;2.93;881.484;132.452;184.249;236.204;303.196;385.436;393.982;402.745;41.16;42.02;47.45;48.6;49.8;51;57.5;65;67.03;696.197;;733.819;756.567;826.979;833.101;838.255;;;;
Denmark;DNK;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0973;0.194;0.387;0.578;1.34;3.83;5.71;11.4;22.7;30.6;391.724;429.575;64.25;76.26;80.93;82.74;86.65;85.03;85.02;86.84;88.72;89.81;92.26;946.297;959.935;963.305;969.678;970.994;973.192;980.464;965.491;988.659;978.601;987.756;997.692;;;
Dominican Republic;DOM;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;0.0172;0.075;0.143;0.234;1.1;370.469;442.939;682.373;789.839;886.555;114.832;148.449;17.66;20.82;27.72;31.4;38;42.32;45.9;49.58;542.158;638.709;675.712;74.822;797.155;816.173;85.243;815.127;846.161;910.022;;;
Algeria;DZA;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;0.000361;0.00177;0.00174;0.0103;0.0202;0.2;0.491706;0.646114;159.164;219.536;463.448;584.394;737.598;945.119;10.18;11.23;12.5;14.9;18.2;22.5;29.5;38.2;429.455;476.911;490.385;557.907;634.727;722.124;748.319;769.081;;;;
East Asia & Pacific (excluding high income);EAP;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.3;10.1;14.3;19.2;23.7;28.9;32.3;35.7;38.2;40.6;43.5;49.6;53.9;59.1;64;72.2;77.6;81.6;84.2;86.1;88.1;;
Early-demographic dividend;EAR;Individuals using the Internet (% of population);IT.NET.USER.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
